MES_INICIO,RHS_INICIAL,USINA,VMAX_HIDR,VMIN_HIDR,VUTIL,PERC_VUTIL,VUTIL_ACOPLA,PIV,CALC_V,RHS_FINAL_VOL
6,1013508459.4247,CANASTRA,0.3840000033378601,0.18299999833106995,0.20100000500679016,80,0.16080000400543215,-334.90158,-53.85217540542556,1013508405.5725247
6,1012490104.0845499,CORUMBA IV,3708.0,2936.60009765625,771.39990234375,80,617.119921875,-886.16959,-546872.9081488008,1011943231.1764011
6,1002224871.09257,FUNIL-GRANDE,304.0,304.0,0.0,80,0.0,-936.9578,-0.0,1002224871.09257
6,994408072.1829448,ITAIPU,29403.91015625,27695.189453125,1708.720703125,80,1366.9765625,-124.80358,-170603.56877609374,994237468.6141686
6,986184230.500727,CAPIM BRANC2,879.0,878.0,1.0,80,0.8,-930.29572,-744.236576,986183486.2641511
6,976847917.604774,BATALHA,1781.6099853515625,430.04998779296875,1351.5599975585938,80,1081.247998046875,-909.66177,-983569.9677122768,975864347.6370617
6,962300078.1329226,CACH.CALDEIR,230.55999755859375,230.55999755859375,0.0,80,0.0,-33.58941,-0.0,962300078.1329226
6,962191367.0584054,SERRA FACAO,5199.0,1752.0,3447.0,80,2757.6000000000004,-878.43224,-2422364.7450240003,959769002.3133814
6,950941094.5945606,VOLTA GRANDE,2244.0,2244.0,0.0,80,0.0,-613.47363,-0.0,950941094.5945606
6,947441943.9078566,CAPIM BRANC1,241.1300048828125,228.27000427246094,12.860000610351562,80,10.28800048828125,-994.6406,-10232.862978464354,947431711.0448781
6,927374634.4674349,SALTO GRANDE,78.0,78.0,0.0,80,0.0,-227.97095,-0.0,927374634.4674349
6,925677639.0650479,JAURU,17.149999618530273,16.170000076293945,0.9799995422363281,80,0.7839996337890626,-113.19893,-88.74791966531373,925677550.3171282
6,923804600.487733,NILO PECANHA,38.0,38.0,0.0,80,0.0,-313.72094,-0.0,923804600.487733
6,921722375.3574272,FONTES,445.3500061035156,445.3500061035156,0.0,80,0.0,-345.58577,-0.0,921722375.3574272
6,920415121.085434,BAGUARI,38.06999969482422,31.420000076293945,6.649999618530273,80,5.319999694824219,-74.63872,-397.07796762207033,920414724.0074663
6,919851603.1807079,D. FRANCISCA,330.0,330.0,0.0,80,0.0,-34.40107,-0.0,919851603.1807079
6,919773731.104387,SAO DOMINGOS,131.3000030517578,116.44999694824219,14.850006103515625,80,11.8800048828125,-295.73589,-3513.3438172229003,919770217.7605698
